Version,Rate (events/sec),Number of Emitters, Energy (J)
Bundling-0.1s,32,1,22.7189013728
Bundling-0.1s,32,1,22.6901039998
Bundling-0.1s,32,1,22.58398741
Bundling-0.1s,32,1,22.6238108178
Bundling-0.1s,32,1,22.6556442512
Bundling-0.1s,32,1,22.6369987628
Bundling-0.1s,32,1,22.6741384476
Bundling-0.1s,32,1,22.423198394
Bundling-0.1s,32,1,22.5948876296
Bundling-0.1s,1,1,20.5514582386
Bundling-0.1s,1,1,20.537315802
Bundling-0.1s,1,1,20.4146249756
Bundling-0.1s,1,1,20.4251796328
Bundling-0.1s,1,1,20.4337539306
Bundling-0.1s,1,1,20.3432628732
Bundling-0.1s,1,1,20.464265676
Bundling-0.1s,1,1,20.5375523396
Bundling-0.1s,1,1,20.4895861946
Bundling-0.1s,1,1,20.442563681
Bundling-0.1s,2,1,20.7622950702
Bundling-0.1s,2,1,20.775593472
Bundling-0.1s,2,1,20.8442863012
Bundling-0.1s,2,1,21.0689787246
Bundling-0.1s,2,1,20.7351013752
Bundling-0.1s,2,1,20.7347455696
Bundling-0.1s,2,1,20.8905524558
Bundling-0.1s,2,1,20.7292027264
Bundling-0.1s,2,1,20.7410148036
Bundling-0.1s,2,1,20.778681726
Bundling-0.1s,4,1,21.3771062962
Bundling-0.1s,4,1,21.3222719916
Bundling-0.1s,4,1,21.430552817
Bundling-0.1s,4,1,21.4159105582
Bundling-0.1s,4,1,21.273510425
Bundling-0.1s,4,1,21.4751631804
Bundling-0.1s,4,1,21.4078111764
Bundling-0.1s,4,1,21.2407615618
Bundling-0.1s,4,1,21.462908554
Bundling-0.1s,4,1,21.3823580836
Bundling-0.1s,8,1,21.6325492736
Bundling-0.1s,8,1,21.6937845906
Bundling-0.1s,8,1,21.5684466182
Bundling-0.1s,8,1,21.845280292
Bundling-0.1s,8,1,21.7845721026
Bundling-0.1s,8,1,21.8851021984
Bundling-0.1s,8,1,21.8197312064
Bundling-0.1s,8,1,21.6604357472
Bundling-0.1s,8,1,21.62831817
Bundling-0.1s,8,1,21.6702694644
Bundling-0.1s,64,1,23.4915596206
Bundling-0.1s,64,1,23.490161651
Bundling-0.1s,64,1,23.4673419052
Bundling-0.1s,64,1,23.6175229494
Bundling-0.1s,64,1,23.3993908662
Bundling-0.1s,64,1,23.4685934142
Bundling-0.1s,64,1,23.47891902
Bundling-0.1s,64,1,23.5503086796
Bundling-0.1s,64,1,23.4066983122
Bundling-0.1s,64,1,23.4348896618
Bundling-0.1s,128,1,24.6245749728
Bundling-0.1s,128,1,24.583272974
Bundling-0.1s,128,1,24.6762097842
Bundling-0.1s,128,1,24.49530619
Bundling-0.1s,128,1,24.3328515516
Bundling-0.1s,128,1,24.5173631872
Bundling-0.1s,128,1,24.5300184446
Bundling-0.1s,128,1,24.6183356286
Bundling-0.1s,128,1,24.3668199074
Bundling-0.1s,128,1,24.5690777462
Bundling-0.1s,16,1,22.2600670714
Bundling-0.1s,16,1,22.263016741
Bundling-0.1s,16,1,22.1683273276
Bundling-0.1s,16,1,22.2900071658
Bundling-0.1s,16,1,22.8107938758
Bundling-0.1s,16,1,22.3092368444
Bundling-0.1s,16,1,22.3512270728
Bundling-0.1s,16,1,22.1090715618
Bundling-0.1s,16,1,22.3797830688
Bundling-0.1s,16,1,22.3283133394
Dropping-1s,32,1,20.6438018622
Dropping-1s,32,1,20.52818064
Dropping-1s,32,1,20.680732908
Dropping-1s,32,1,20.5655043174
Dropping-1s,32,1,20.6359907606
Dropping-1s,32,1,20.592772217
Dropping-1s,32,1,20.64658259
Dropping-1s,32,1,20.635248793
Dropping-1s,32,1,20.6437913516
Dropping-1s,32,1,20.6208981398
Dropping-1s,1,1,20.3215976002
Dropping-1s,1,1,20.3313926772
Dropping-1s,1,1,20.302104763
Dropping-1s,1,1,20.2866404578
Dropping-1s,1,1,20.2902116622
Dropping-1s,1,1,20.2506194836
Dropping-1s,1,1,20.2226812206
Dropping-1s,1,1,20.4246326822
Dropping-1s,1,1,20.2701367392
Dropping-1s,1,1,20.2790182666
Dropping-1s,2,1,20.4183388692
Dropping-1s,2,1,20.3959508792
Dropping-1s,2,1,20.4948299984
Dropping-1s,2,1,20.3745955362
Dropping-1s,2,1,20.3694227974
Dropping-1s,2,1,20.478126936
Dropping-1s,2,1,20.4672380424
Dropping-1s,2,1,20.2625735876
Dropping-1s,2,1,20.3581555672
Dropping-1s,2,1,20.3615199618
Dropping-1s,4,1,20.3614091528
Dropping-1s,4,1,20.4185922516
Dropping-1s,4,1,20.4297310956
Dropping-1s,4,1,20.407291866
Dropping-1s,4,1,20.4071408342
Dropping-1s,4,1,20.4318402772
Dropping-1s,4,1,20.5467150768
Dropping-1s,4,1,20.4166904366
Dropping-1s,4,1,20.3723701052
Dropping-1s,4,1,20.4132189204
Dropping-1s,8,1,20.4520829244
